id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parc_it_equipment_user,parc_it.equipment.user,model_parc_it_equipment,parc_IT.group_parc_it_user,1,1,1,0
access_parc_it_equipment_manager,parc_it.equipment.manager,model_parc_it_equipment,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_equipment_type_user,parc_it.equipment.type.user,model_parc_it_equipment_type,parc_IT.group_parc_it_user,1,0,0,0
access_parc_it_equipment_type_manager,parc_it.equipment.type.manager,model_parc_it_equipment_type,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_software_user,parc_it.software.user,model_parc_it_software,parc_IT.group_parc_it_user,1,1,1,0
access_parc_it_software_manager,parc_it.software.manager,model_parc_it_software,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_software_category_user,parc_it.software.category.user,model_parc_it_software_category,parc_IT.group_parc_it_user,1,0,0,0
access_parc_it_software_category_manager,parc_it.software.category.manager,model_parc_it_software_category,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_contract_user,parc_it.contract.user,model_parc_it_contract,parc_IT.group_parc_it_user,1,0,0,0
access_parc_it_contract_manager,parc_it.contract.manager,model_parc_it_contract,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_contract_type_user,parc_it.contract.type.user,model_parc_it_contract_type,parc_IT.group_parc_it_user,1,0,0,0
access_parc_it_contract_type_manager,parc_it.contract.type.manager,model_parc_it_contract_type,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_intervention_user,parc_it.intervention.user,model_parc_it_intervention,parc_IT.group_parc_it_user,1,1,1,0
access_parc_it_intervention_manager,parc_it.intervention.manager,model_parc_it_intervention,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_intervention_type_user,parc_it.intervention.type.user,model_parc_it_intervention_type,parc_IT.group_parc_it_user,1,0,0,0
access_parc_it_intervention_type_manager,parc_it.intervention.type.manager,model_parc_it_intervention_type,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_technician_skill_user,parc_it.technician.skill.user,model_parc_it_technician_skill,parc_IT.group_parc_it_user,1,0,0,0
access_parc_it_technician_skill_manager,parc_it.technician.skill.manager,model_parc_it_technician_skill,parc_IT.group_parc_it_manager,1,1,1,1
access_parc_it_generate_invoice_wizard_manager,parc_it.generate.invoice.wizard.manager,model_parc_it_generate_invoice_wizard,parc_IT.group_parc_it_manager,1,1,1,0
access_parc_it_generate_invoice_line_wizard_manager,parc_it.generate.invoice.line.wizard.manager,model_parc_it_generate_invoice_line_wizard,parc_IT.group_parc_it_manager,1,1,1,0
access_hr_employee_parc_it_manager,hr.employee.parc_it.manager,hr.model_hr_employee,parc_IT.group_parc_it_manager,1,1,1,0
